name,Type,Plot Summary,Genre,Released,Status,Other name
Mobile Suit Gundam Thunderbolt, TV Series," Federation troops and Zeon forces carry out a fierce battle in the Thunderbolt Sector in what was once Side 4 ""Mua"". The Thunderbolt Sector is a shoal zone composed of the debris of destroyed space colonies, named for the electrical discharges from the metal debris. MS pilot Io Flemming is among the Federation soldiers who are dispatched to the area, where Zeon sniper Daryl Lorenz awaits them on the battlefield"," Action, Drama, Mecha, Military, Sci-Fi, Space", 2015, Completed, 機動戦士ガンダム サンダーボルト
Mobile Suit Gundam Thunderbolt 2nd Season, TV Series, The second season of Mobile Suit Gundam Thunderbolt.," Action, Drama, Mecha, Military, Sci-Fi, Space", 2017, Completed," Kidou Senshi Gundam Thunderbolt 2nd Season, 機動戦士ガンダム サンダーボルト 2"
Mobile Suit Gundam Thunderbolt, Movie, Compilation film for Mobile Suit Gundam Thunderbolt 2nd Season.," Action, Drama, Mecha, Military, Sci-Fi, Space", 2017, Completed, Kidou Senshi Gundam
Mobile Suit Gundam Thunderbolt, Movie," Federation troops and Zeon forces carry out a fierce battle in the Thunderbolt Sector in what was once Side 4 ""Moore."" The Thunderbolt Sector is a shoal zone composed of the debris of destroyed space colonies, named for the electrical discharges from the metal debris. MS pilot Io Flemming is among the Federation soldiers who are dispatched to the area, where Zeon sniper Daryl Lorenz awaits them on the battlefield."," Action, Drama, Mecha, Military, Sci-Fi, Space", 2016, Completed, 機動戦士ガンダム サンダーボルト DECEMBER SKY
Mobile Suit Gundam Unicorn, OVA," U.C. 0096...The manufacturing colony Industrial 7, which is still under construction, floats at Lagrange point 1.A youth named Banagher Links, who grew up without knowing his father, meets a mysterious girl who has stowed away on a ship bound for Industrial 7. As the white mobile suit Unicorn undergoes repeated tests and becomes the subject of diverse speculations, the hands of time begin to move.Banagher does not yet know that he has been caught up in the conflict surrounding Laplace's Box.What is Laplace's Box?What secret does it contain?The hundred-year curse of the Universal Century is about to be resolved."," Action, Drama, Mecha, Military, Sci-Fi, Space", 2010, Completed," Mobile Suit Gundam UC, Kidou Senshi Gundam Unicorn, 機動戦士ガンダムUC（ユニコーン）"
Mobile Suit Gundam Unicorn (Dub), OVA," U.C. 0096...The manufacturing colony Industrial 7, which is still under construction, floats at Lagrange point 1.A youth named Banagher Links, who grew up without knowing his father, meets a mysterious girl who has stowed away on a ship bound for Industrial 7. As the white mobile suit Unicorn undergoes repeated tests and becomes the subject of diverse speculations, the hands of time begin to move.Banagher does not yet know that he has been caught up in the conflict surrounding Laplace's Box.What is Laplace's Box?What secret does it contain?The hundred-year curse of the Universal Century is about to be resolved.(Source"," Action, Drama, Mecha, Military, Sci-Fi, Space", 2013, Completed," Mobile Suit Gundam UC, Kidou Senshi Gundam Unicorn, 機動戦士ガンダムUC（ユニコーン）"
Mobile Suit Gundam Unicorn RE, Spring 2016 Anime," U.C. 0096...The manufacturing colony Industrial 7, which is still under construction, floats at Lagrange point 1.A youth named Banagher Links, who grew up without knowing his father, meets a mysterious girl who has stowed away on a ship bound for Industrial 7. As the white mobile suit Unicorn undergoes repeated tests and becomes the subject of diverse speculations, the hands of time begin to move.Banagher does not yet know that he has been caught up in the conflict surrounding Laplace's Box.What is Laplace's Box?What secret does it contain?The hundred-year curse of the Universal Century is about to be resolved."," Action, Drama, Mecha, Military, Sci-Fi, Space", 2016, Completed, 機動戦士ガンダムUC（ユニコーン）RE
Mobile Suit Gundam Unicorn RE, TV Series," By the year 0096 of the Universal Century, a fragile peace emerges from the ashes of conflict. Sixteen-year-old student Banagher Links visits the Industrial 7 space colony on a school field trip, but because of a broken shuttle, he is left completely stranded. To Banagher, who has always lived a normal life, war had always been a distant, almost mythical part of history; but within minutes, fantasy becomes reality when he rescues a girl named Audrey Burne, who urgently needs to meet with the leader of the nearby Vist Foundation, Cardeas Vist. She hopes to persuade him to withhold the ""Laplace's Box,"" an object that holds the potential to destroy the world. History is set in motion as galactic forces converge on Industrial 7, each vying for possession of the Laplace's Box. As Neo Zeon remnants clash with Earth Federation Forces around the colony, Cardeas, in his final moments, gives Banagher the key to the Box, a mobile suit dubbed ""The Unicorn Gundam.""Packed with explosive action and rising tension, Mobile Suit Gundam Unicorn RE"," Action, Drama, Mecha, Military, Sci-Fi, Space", 2016, Completed, Mobile Suit Gundam Unicorn RE
Mobile Suit Gundam Wing (Dub), TV Series," The United Earth Sphere Alliance is a powerful military organization that has ruled over Earth and space colonies with an iron fist for several decades. When the colonies proclaimed their opposition to this, their leader was assassinated. Now, in the year After Colony 195, bitter colonial rebels have launched ""Operation Meteor,"" sending five powerful mobile suits to Earth for vengeance. Built out of virtually indestructible material called Gundanium Alloy, these ""Gundams"" begin an assault against the Alliance and its sub organization OZ.One Gundam, whose pilot has taken the name of the slain colony leader Heero Yuy, is forced to make a crash landing into the ocean after an atmospheric battle against OZ's ace pilot Zechs Marquise. Upon coming ashore, he is found by Relena Peacecraft, daughter of a peace-seeking politician, who witnesses Heero's descent to Earth. Although neither of them realize it yet, this encounter will have a profound impact on both their lives, as well as those on Earth and in space colonies.[Written by MAL Rewrite]"," Action, Drama, Mecha, Military, Sci-Fi, Space", 1996, Completed," New Mobile Report Gundam Wing, Shin Kidou Senki Gundam Wing, 新機動戦記ガンダムW"
Mobile Suit Gundam Wing, OVA," In the year After Colony 196, one year after the conclusion of the intergalactic civil war, a state of stasis prevails over the Earth and its colonies. Seeing no further use for their Gundam mobile suits, war heroes Duo Maxwell, Heero Yuy, Trowa Barton, and Quatre Raberba Winner decide to destroy these weapons by launching them into the sun's surface.Before the Gundam reach their destination, the universal peace is shattered by the emergence of Mariemaia Khushrenada—the only child of the former tyrannical aristocrat Treize. Mariemaia abducts diplomat Relena Peacecraft and announces plans to launch ""Operation Meteor,"" with the intention of posthumously fulfilling Treize's world domination plot.With the help of former enemy Zechs Marquise and his mobile suit Tallgeese, the heroic pilots must reacquire their mobile suits to wage one final battle against the Khushrenada dynasty, including fighting against their former ally Wufei Chang, now aligning himself with Mariemaia's ambitions."," Action, Drama, Mecha, Military, Sci-Fi, Space", 1997, Completed," Shin Kidou Senki Gundam Wing Endless Waltz, Gundam Wing Endless Waltz OVA, 新機動戦記ガンダムW エンドレス・ワルツ"
Mobile Suit Gundam Wing, Movie," At the climax of the Eve Wars, on December 24 of the year AC 195, the armies of the World Nation and White Fang met in a ferocious battle. World Nation leader Treize Khushrenada was slain, White Fang leader Zechs Merquise disappeared, and Earth was saved from destruction by the intervention of the five Gundam pilots. Having witnessed the consequences of war and hatred, the people of Earth and the space colonies put aside their differences and together founded a new world government. Under this newly-formed Earth Sphere Unified Nation, a year has passed in peace. The government and the populace have disarmed themselves, and almost every remaining mobile suit has been destroyed. Deciding to follow suit, Gundam pilots Heero Yuy, Duo Maxwell, Trowa Barton, and Quatre Raberba Winner place their mighty mobile suits inside an asteroid and send them on a one-way voyage into the sun. But even as they bid their Gundams farewell, a new conflict is drawing near."," Action, Drama, Mecha, Military, Sci-Fi, Space", 1998, Completed, Mobile Suit Gundam Wing
Mobile Suit Gundam Wing, OVA," In the year After Colony 196, one year after the conclusion of the intergalactic civil war, a state of stasis prevails over the Earth and its colonies. Seeing no further use for their Gundam mobile suits, war heroes Duo Maxwell, Heero Yuy, Trowa Barton, and Quatre Raberba Winner decide to destroy these weapons by launching them into the sun's surface.Before the Gundam reach their destination, the universal peace is shattered by the emergence of Mariemaia Khushrenada—the only child of the former tyrannical aristocrat Treize. Mariemaia abducts diplomat Relena Peacecraft and announces plans to launch ""Operation Meteor,"" with the intention of posthumously fulfilling Treize's world domination plot.With the help of former enemy Zechs Marquise and his mobile suit Tallgeese, the heroic pilots must reacquire their mobile suits to wage one final battle against the Khushrenada dynasty, including fighting against their former ally Wufei Chang, now aligning himself with Mariemaia's ambitions."," Action, Drama, Mecha, Military, Sci-Fi, Space", 1997, Completed," Shin Kidou Senki Gundam Wing Endless Waltz, Gundam Wing Endless Waltz OVA, 新機動戦記ガンダムW エンドレス・ワルツ"
Mobile Suit Gundam Wing, Movie," At the climax of the Eve Wars, on December 24 of the year AC 195, the armies of the World Nation and White Fang met in a ferocious battle. World Nation leader Treize Khushrenada was slain, White Fang leader Zechs Merquise disappeared, and Earth was saved from destruction by the intervention of the five Gundam pilots. Having witnessed the consequences of war and hatred, the people of Earth and the space colonies put aside their differences and together founded a new world government. Under this newly-formed Earth Sphere Unified Nation, a year has passed in peace. The government and the populace have disarmed themselves, and almost every remaining mobile suit has been destroyed. Deciding to follow suit, Gundam pilots Heero Yuy, Duo Maxwell, Trowa Barton, and Quatre Raberba Winner place their mighty mobile suits inside an asteroid and send them on a one-way voyage into the sun. But even as they bid their Gundams farewell, a new conflict is drawing near."," Action, Drama, Mecha, Military, Sci-Fi, Space", 1998, Completed, 新機動戦記ガンダムW Endless Waltz 特別篇
Mobile Suit Gundam Wing, OVA," Two video releases recapping events from the Gundam Wing TV series. Each Operation Meteor video contains an 'Odd' episode and an 'Even' episode. The 'Odd' episodes feature Heero, Trowa and Wufei, while the 'Even' episodes feature Duo and Quatre. The episodes also featured brief new footages of the characters after the final episode of the TV series."," Action, Adventure, Drama, Mecha, Military, Psychological, Sci-Fi, Space", 1996, Completed, Shin Kidou Senki Gundam Wing
Mobile Suit Gundam-san, Summer 2014 Anime," A series of short films packaged with certain model kits and aired at conventions, the Gundam Evolve series chronicles a number of side-stories, alternative scenes, and even bonus omake from all around the Gundam canon. Featuring a mix of animation media—from traditional cels to 3-D CG rendering to even cel-shaded 2-D animation—these often 3-5 minute shorts cover such events as Domon Kasshu's training (and a bit of a romantic tift with Rain Mikamura) from G Gundam, Amuro Ray battling Quess Paraya from Char's Counterattack, Kamille Bidan training in the Gundam Mk.II from Zeta Gundam, and Canard Pars dueling Prayer Reverie from the Gundam SEED X Astray manga."," Action, Mecha, Military, Shounen, Space", 2014, Completed, 機動戦士ガンダムさん
Mobile Suit Gundam, Movie," The year is Universal Century 0093. Char Aznable has taken command of Neo Zeon, the rebels of outer space. He firmly believes that humankind can only achieve peace by relocating to space. Thus, he plans to crash the giant asteroid Axis into Earth and plunge the planet into an uninhabitable winter. Char also eagerly anticipates this opportunity to settle a 14-year rivalry with Amuro Ray. The two have been reluctant allies at times, but Char has never forgiven Amuro for causing the death of one of his comrades during the One Year War.Only the Earth Federation's Londo Bell Unit has the power to stop Char from fulfilling his dangerous goal. Leading the defense of Earth is veteran captain Bright Noa and Amuro Ray with the latest Nu Gundam mobile suit. In this thrilling conclusion to the original Gundam series, Londo Bell engages in a final conflict with Neo Zeon that will decide the fate of Earth and end this long-standing rivalry—once and for all."," Drama, Mecha, Military, Sci-Fi, Space", 1988, Completed, 機動戦士ガンダム 逆襲のシャア
Mobile Suit Gundam, Movie," The year is Universal Century 0093. Char Aznable has taken command of Neo Zeon, the rebels of outer space. He firmly believes that humankind can only achieve peace by relocating to space. Thus, he plans to crash the giant asteroid Axis into Earth and plunge the planet into an uninhabitable winter. Char also eagerly anticipates this opportunity to settle a 14-year rivalry with Amuro Ray. The two have been reluctant allies at times, but Char has never forgiven Amuro for causing the death of one of his comrades during the One Year War.Only the Earth Federation's Londo Bell Unit has the power to stop Char from fulfilling his dangerous goal. Leading the defense of Earth is veteran captain Bright Noa and Amuro Ray with the latest Nu Gundam mobile suit. In this thrilling conclusion to the original Gundam series, Londo Bell engages in a final conflict with Neo Zeon that will decide the fate of Earth and end this long-standing rivalry—once and for all.[Written by MAL Rewrite]"," Drama, Mecha, Military, Sci-Fi, Space", 1988, Completed, Kidou Senshi Gundam
Mobile Suit Gundam, Movie, Based on the 15th episode of the original Mobile Suit Gundam series, Mecha, 2022, Completed, Kidou Senshi Gundam
Mobile Suit Gundam, Movie," —Do you know the Nejen?If you know it, then I'll take you there—The year is U.C. 0105. Twelve years have passed since the end of the second Neo Zeon War (Char's Rebellion). Even after ""the Axis Shock,"" which seemed to indicate the future of humanity and the Universal Century, the world is still in a chaotic situation where intermittent military conflicts continue to break out. The Earth Federation government is more corrupt than ever, and its leadership has not only accelerated Earth's pollution, but also implemented an inhuman ""Man Hunting"" policy in which civilians are forcibly exiled to outer space.The anti-Federation government organization ""Mafty,"" led by someone called ""Mafty Navue Erin,"" has taken a stand against the corruption of the Earth Sphere. Mafty carries out fierce acts of terrorism, assassinating high officials of the Federation government one after another, but it gains a certain level of support from the populace who are growing more opposed to the Federation government.The person who calls himself ""Mafty"" and leads this organization is Hathaway Noa, the son of Bright Noa, an officer of the Earth Federation Forces who once participated in the One Year War. Hathaway himself joined the forces trying to stop Char’s Rebellion. With firsthand knowledge of the ideals and ideologies of Amuro Ray and Char Aznable, he has become a warrior following in their footsteps, and plans to clear a path forward through armed resistance. His destiny, however, is drastically altered as he encounters the Federation Forces officer Kenneth Sleg and a mysterious young beauty named Gigi Andalucia."," Action, Drama, Mecha, Military, Sci-Fi, Space", 2021, Completed, 機動戦士ガンダム 閃光のハサウェイ
Mobile Suit Gundam, Movie," Second movie in trilogy celebrating the Gundam franchise's 40th anniversary, and the second project in the ""UC NexT 0100 Project"" that will tackle the future of the UC timeline."," Action, Drama", 0, Upcoming, Mobile Suit Gundam Hathaway
Mobile Suit Gundam, Movie,," Action, Drama, Sci-Fi", 0, Upcoming, Kidou Senshi Gundam
Mobile Suit Gundam, Fall 2015 Anime," 300 years after the Calamity War's end.The powers which ruled the Earth Sphere have been overthrown, giving way to new rulers of a new world, exhausted of battle. Meanwhile, far away on Mars, the sparks which threaten to ignite a new war have been struck...Our protagonist Mikazuki Augus, a member of the private security firm Chryse Guard Security (CGS), takes on a mission as bodyguard of Kudelia Aina Bernstein, a young girl who agitates for Chryse's independence from Earth. However, when the elite Gjallarhorn unit, charged with suppressing revolutionaries, raids CGS, its higher-ups deliberately use Mikazuki and the other boys as a decoy to cover their own retreat. Orga Itsuka, leader of the boys' squad, takes this abandonment by the adults as motivation to launch a full-fledged coup d'état. With orders from Orga to hold back Gjallarhorn, Mikazuki sorties in Calamity War-era scrap that CGS had been using as a generator—the Gundam Barbatos..."," Action, Drama, Mecha", 2015, Completed, 機動戦士ガンダム 鉄血のオルフェンズ
Mobile Suit Gundam, ONA," Year P.D. 323. Gjallarhorn's political intervention into the Arbrau central parliament escalated into an armed conflict using mobile suits. The incident was brought to an end by Tekkadan, a group of boys who came from Mars.News of Tekkadan's exploits has also reached the ears of Wistario Afam, a youth born and raised at the Radonitsa Colony near Venus. Venus, which lost to Mars in the contest for development, is a remote frontier planet in which the four great economic blocs show little interest. It is now used only as a penal colony for criminals, whose inhabitants don't even have IDs.Then Wistario, who hopes to change the status quo of this homeland, encounters a girl who claims to be the guide to the Urdr-Hunt."," Action, Drama, Sci-Fi", 2022, Upcoming, Kidou Senshi Gundam
Mobile Suit Gundam, TV Series," Over three hundred years have passed since the Calamity War, the great conflict between Earth and its outer space colonies. Now Earth is ruled over by four economic blocs, and the military organization Gjallarhorn is responsible for keeping the peace. Mars, on the other hand, depends heavily on Earth's economy.Horrified by the appalling living conditions that Mars' inhabitants have to bear, Kudelia Aina Bernstein, a young aristocrat from the Chryse Autonomous Region, gets involved in the Red Planet's independence movement. She hires the services of a local company, Chryse Guard Security (CGS), to escort her on the journey to Earth to negotiate economic conditions with the earthly bloc that controls the region. The Third Army Division—consisting of Mikazuki Augus, Orga Itsuka, and many other child soldiers—are chosen to protect her.When Gjallarhorn attacks the CGS facilities to assassinate the young revolutionary threatening their interests, Orga and his comrades must not let the attackers accomplish their goal—in fact, Gjallarhorn's actions might turn out to be the unintentional catalyst that leads the children to be the forgers of their own destiny."," Action, Drama, Mecha, Sci-Fi, Space", 2015, Completed, 機動戦士ガンダム 鉄血のオルフェンズ
Mobile Suit Gundam, Fall 2016 Anime, Second season of Mobile Suit Gundam," Action, Drama, Mecha, Sci-Fi, Space", 2016, Completed, 機動戦士ガンダム 鉄血のオルフェンズ 第2期
Mobile Suit Gundam, TV Series," Tekkadan has now become a direct affiliate of Teiwaz after procuring a new trade agreement with Arbrau. With its newfound funds and prestige, Tekkadan finds both its list of allies and enemies growing. Meanwhile, the flames of the Gjallarhorn power struggle continue to rage in full force. As a part of her efforts to make Mars financially independent from Earth, Kudelia Aina Bernstein founds the Admoss Company and enlists Tekkadan as her business partner. The stakes are getting higher as the Tekkadan family continues to grow. Will Orga, Mikazuki, and the rest of the Tekkadan faction be able to keep up, or will Kudelia's dream of Martian independence die out?"," Action, Drama, Mecha, Sci-Fi, Space", 2016, Completed, Mobile Suit Gundam
Mobile Suit Gundam, OVA," In year 0079 of the Universal Century, the Earth Federation initiates Operation Odessa—a full-scale assault to retake a major Ukrainian city from the Principality of Zeon. It is a success, and the remaining Zeon forces scatter across the globe. The Earth Federation gains the upper hand in the One Year War and deploys its ground troops around the planet to hunt down the stragglers.As part of the deployments, Ensign Shiro Amada is transferred to Southeast Asia to take command of the 08th MS Team—a special squadron of RX-79[G] Gundam Ground Type pilots. In their first guerilla operation, Shiro's team is tasked with distracting the Zeon forces while Federation ground troops locate a mysterious new Zeon weapon. Everything goes according to plan until Shiro runs into Aina Sahalin, an ace Zeon pilot he met in an earlier battle, during a skirmish. Their reunion weakens his resolve to continue fighting, and now the young commander Shiro must prove his loyalty to the Federation—or be branded a traitor."," Adventure, Drama, Mecha, Military, Romance, Sci-Fi", 1996, Completed, Kidou Senshi Gundam
Mobile Suit Gundam, Special, Mobile Suit Gundam," Action, Mecha, Military", 2013, Completed, Kidou Senshi Gundam
Mobile Suit Gundam, Movie," Shortly after being rescued off the Himalayas, Federation Ensign Shiro Amada is accused of espionage due to his encounter with Zeon's top-secret mobile armor. Intelligence officer Alice Miller is assigned to investigate on Shiro's whereabouts during his disappearance. Her documented findings will determine whether or not Shiro is a traitor, and what his fate will be as commander of the 08th MS Team."," Drama, Mecha, Military, Romance, Sci-Fi", 1998, Completed, Kidou Senshi Gundam
Mobile Suit Gundam, Movie," Shortly after being rescued off the Himalayas, Federation Ensign Shiro Amada is accused of espionage due to his encounter with Zeon's top-secret mobile armor. Intelligence officer Alice Miller is assigned to investigate on Shiro's whereabouts during his disappearance. Her documented findings will determine whether or not Shiro is a traitor, and what his fate will be as commander of the 08th MS Team.(Source"," Drama, Mecha, Military, Romance, Sci-Fi", 1998, Completed, Kidou Senshi Gundam
Mobile Suit Gundam, OVA," In year 0079 of the Universal Century, the Earth Federation initiates Operation Odessa—a full-scale assault to retake a major Ukrainian city from the Principality of Zeon. It is a success, and the remaining Zeon forces scatter across the globe. The Earth Federation gains the upper hand in the One Year War and deploys its ground troops around the planet to hunt down the stragglers.As part of the deployments, Ensign Shiro Amada is transferred to Southeast Asia to take command of the 08th MS Team—a special squadron of RX-79[G] Gundam Ground Type pilots. In their first guerilla operation, Shiro's team is tasked with distracting the Zeon forces while Federation ground troops locate a mysterious new Zeon weapon. Everything goes according to plan until Shiro runs into Aina Sahalin, an ace Zeon pilot he met in an earlier battle, during a skirmish. Their reunion weakens his resolve to continue fighting, and now the young commander Shiro must prove his loyalty to the Federation—or be branded a traitor.[Written by MAL Rewrite]"," Adventure, Drama, Mecha, Military, Romance, Sci-Fi", 1999, Completed, Kidou Senshi Gundam
Mobile Suit Gundam, TV Series," The four-episode project will tell the story of Casval Rem Deikun and Artesia Som Deikun (Char and Sayla, before Char became known as the Red Comet) before the One-Year War in UC.0068."," Action, Mecha, Military, Sci-Fi, Shounen, Space", 2015, Completed, 機動戦士ガンダムTHE ORIGIN
